Country_Code,Energy_Carrier,Unit,Year,Price_Scenario,Value
UK,Electricity,€/kWh,2042,Decarbonized Grid,0.1982
UK,Electricity,€/kWh,2043,Decarbonized Grid,0.2002
UK,Electricity,€/kWh,2044,Decarbonized Grid,0.2022
UK,Electricity,€/kWh,2045,Decarbonized Grid,0.2042
UK,Electricity,€/kWh,2046,Decarbonized Grid,0.2062
UK,Electricity,€/kWh,2047,Decarbonized Grid,0.2083
UK,Electricity,€/kWh,2048,Decarbonized Grid,0.2104
UK,Electricity,€/kWh,2049,Decarbonized Grid,0.2125
UK,Electricity,€/kWh,2050,Decarbonized Grid,0.2146
UK,Natural Gas,€/kWh,2023,Baseline,0.1377
UK,Natural Gas,€/kWh,2024,Baseline,0.1405
UK,Natural Gas,€/kWh,2025,Baseline,0.1433
UK,Natural Gas,€/kWh,2026,Baseline,0.1461
UK,Natural Gas,€/kWh,2027,Baseline,0.1491
UK,Natural Gas,€/kWh,2028,Baseline,0.1521
UK,Natural Gas,€/kWh,2029,Baseline,0.1551
UK,Natural Gas,€/kWh,2030,Baseline,0.1582
UK,Natural Gas,€/kWh,2031,Baseline,0.1614
UK,Natural Gas,€/kWh,2032,Baseline,0.1646
UK,Natural Gas,€/kWh,2033,Baseline,0.1679
UK,Natural Gas,€/kWh,2034,Baseline,0.1712
UK,Natural Gas,€/kWh,2035,Baseline,0.1747
UK,Natural Gas,€/kWh,2036,Baseline,0.1782
UK,Natural Gas,€/kWh,2037,Baseline,0.1817
UK,Natural Gas,€/kWh,2038,Baseline,0.1854
UK,Natural Gas,€/kWh,2039,Baseline,0.1891
UK,Natural Gas,€/kWh,2040,Baseline,0.1928
UK,Natural Gas,€/kWh,2041,Baseline,0.1967
UK,Natural Gas,€/kWh,2042,Baseline,0.2006
UK,Natural Gas,€/kWh,2043,Baseline,0.2046
UK,Natural Gas,€/kWh,2044,Baseline,0.2087
UK,Natural Gas,€/kWh,2045,Baseline,0.2129
UK,Natural Gas,€/kWh,2046,Baseline,0.2172
UK,Natural Gas,€/kWh,2047,Baseline,0.2215
UK,Natural Gas,€/kWh,2048,Baseline,0.2259
UK,Natural Gas,€/kWh,2049,Baseline,0.2305
UK,Natural Gas,€/kWh,2050,Baseline,0.2351
UK,Natural Gas,€/kWh,2023,High Tax,0.2477
UK,Natural Gas,€/kWh,2024,High Tax,0.2576
UK,Natural Gas,€/kWh,2025,High Tax,0.2679
UK,Natural Gas,€/kWh,2026,High Tax,0.2786
UK,Natural Gas,€/kWh,2027,High Tax,0.2897
UK,Natural Gas,€/kWh,2028,High Tax,0.3013
UK,Natural Gas,€/kWh,2029,High Tax,0.3134
UK,Natural Gas,€/kWh,2030,High Tax,0.3259
UK,Natural Gas,€/kWh,2031,High Tax,0.339
UK,Natural Gas,€/kWh,2032,High Tax,0.3525
UK,Natural Gas,€/kWh,2033,High Tax,0.3666
UK,Natural Gas,€/kWh,2034,High Tax,0.3813
UK,Natural Gas,€/kWh,2035,High Tax,0.3965
UK,Natural Gas,€/kWh,2036,High Tax,0.4124
UK,Natural Gas,€/kWh,2037,High Tax,0.4289
UK,Natural Gas,€/kWh,2038,High Tax,0.446
UK,Natural Gas,€/kWh,2039,High Tax,0.4639
UK,Natural Gas,€/kWh,2040,High Tax,0.4824
UK,Natural Gas,€/kWh,2041,High Tax,0.5017
UK,Natural Gas,€/kWh,2042,High Tax,0.5218
UK,Natural Gas,€/kWh,2043,High Tax,0.5427
UK,Natural Gas,€/kWh,2044,High Tax,0.5644
UK,Natural Gas,€/kWh,2045,High Tax,0.587
UK,Natural Gas,€/kWh,2046,High Tax,0.6104
UK,Natural Gas,€/kWh,2047,High Tax,0.6349
UK,Natural Gas,€/kWh,2048,High Tax,0.6603
UK,Natural Gas,€/kWh,2049,High Tax,0.6867
UK,Natural Gas,€/kWh,2050,High Tax,0.7141
UK,Natural Gas,€/kWh,2023,Decarbonized Grid,0.0704
UK,Natural Gas,€/kWh,2024,Decarbonized Grid,0.0711
UK,Natural Gas,€/kWh,2025,Decarbonized Grid,0.0718
UK,Natural Gas,€/kWh,2026,Decarbonized Grid,0.0725
UK,Natural Gas,€/kWh,2027,Decarbonized Grid,0.0733
UK,Natural Gas,€/kWh,2028,Decarbonized Grid,0.074
UK,Natural Gas,€/kWh,2029,Decarbonized Grid,0.0747
UK,Natural Gas,€/kWh,2030,Decarbonized Grid,0.0755
UK,Natural Gas,€/kWh,2031,Decarbonized Grid,0.0762
UK,Natural Gas,€/kWh,2032,Decarbonized Grid,0.077
UK,Natural Gas,€/kWh,2033,Decarbonized Grid,0.0778
UK,Natural Gas,€/kWh,2034,Decarbonized Grid,0.0786
UK,Natural Gas,€/kWh,2035,Decarbonized Grid,0.0793
UK,Natural Gas,€/kWh,2036,Decarbonized Grid,0.0801
UK,Natural Gas,€/kWh,2037,Decarbonized Grid,0.0809
UK,Natural Gas,€/kWh,2038,Decarbonized Grid,0.0817
UK,Natural Gas,€/kWh,2039,Decarbonized Grid,0.0826
UK,Natural Gas,€/kWh,2040,Decarbonized Grid,0.0834
UK,Natural Gas,€/kWh,2041,Decarbonized Grid,0.0842
UK,Natural Gas,€/kWh,2042,Decarbonized Grid,0.0851
UK,Natural Gas,€/kWh,2043,Decarbonized Grid,0.0859
UK,Natural Gas,€/kWh,2044,Decarbonized Grid,0.0868
UK,Natural Gas,€/kWh,2045,Decarbonized Grid,0.0876
UK,Natural Gas,€/kWh,2046,Decarbonized Grid,0.0885
UK,Natural Gas,€/kWh,2047,Decarbonized Grid,0.0894
UK,Natural Gas,€/kWh,2048,Decarbonized Grid,0.0903
UK,Natural Gas,€/kWh,2049,Decarbonized Grid,0.0912
UK,Natural Gas,€/kWh,2050,Decarbonized Grid,0.0921
UK,Heating Oil,€/kWh,2023,Baseline,0.0918
UK,Heating Oil,€/kWh,2024,Baseline,0.0936
UK,Heating Oil,€/kWh,2025,Baseline,0.0955
UK,Heating Oil,€/kWh,2026,Baseline,0.0974
UK,Heating Oil,€/kWh,2027,Baseline,0.0993
UK,Heating Oil,€/kWh,2028,Baseline,0.1013
UK,Heating Oil,€/kWh,2029,Baseline,0.1034
UK,Heating Oil,€/kWh,2030,Baseline,0.1054
UK,Heating Oil,€/kWh,2031,Baseline,0.1075
UK,Heating Oil,€/kWh,2032,Baseline,0.1097
UK,Heating Oil,€/kWh,2033,Baseline,0.1119
UK,Heating Oil,€/kWh,2034,Baseline,0.1141
UK,Heating Oil,€/kWh,2035,Baseline,0.1164
UK,Heating Oil,€/kWh,2036,Baseline,0.1187
UK,Heating Oil,€/kWh,2037,Baseline,0.1211
UK,Heating Oil,€/kWh,2038,Baseline,0.1235
UK,Heating Oil,€/kWh,2039,Baseline,0.126
UK,Heating Oil,€/kWh,2040,Baseline,0.1285
UK,Heating Oil,€/kWh,2041,Baseline,0.1311
UK,Heating Oil,€/kWh,2042,Baseline,0.1337
UK,Heating Oil,€/kWh,2043,Baseline,0.1364
UK,Heating Oil,€/kWh,2044,Baseline,0.1391
UK,Heating Oil,€/kWh,2045,Baseline,0.1419
UK,Heating Oil,€/kWh,2046,Baseline,0.1447
UK,Heating Oil,€/kWh,2047,Baseline,0.1476
UK,Heating Oil,€/kWh,2048,Baseline,0.1506
UK,Heating Oil,€/kWh,2049,Baseline,0.1536
UK,Heating Oil,€/kWh,2050,Baseline,0.1567
UK,Heating Oil,€/kWh,2023,High Tax,0.0823
UK,Heating Oil,€/kWh,2024,High Tax,0.0856
UK,Heating Oil,€/kWh,2025,High Tax,0.089
UK,Heating Oil,€/kWh,2026,High Tax,0.0925
UK,Heating Oil,€/kWh,2027,High Tax,0.0962
UK,Heating Oil,€/kWh,2028,High Tax,0.1001
UK,Heating Oil,€/kWh,2029,High Tax,0.1041
UK,Heating Oil,€/kWh,2030,High Tax,0.1083
UK,Heating Oil,€/kWh,2031,High Tax,0.1126
UK,Heating Oil,€/kWh,2032,High Tax,0.1171
UK,Heating Oil,€/kWh,2033,High Tax,0.1218
UK,Heating Oil,€/kWh,2034,High Tax,0.1266
UK,Heating Oil,€/kWh,2035,High Tax,0.1317
UK,Heating Oil,€/kWh,2036,High Tax,0.137
UK,Heating Oil,€/kWh,2037,High Tax,0.1425
UK,Heating Oil,€/kWh,2038,High Tax,0.1481
UK,Heating Oil,€/kWh,2039,High Tax,0.1541
UK,Heating Oil,€/kWh,2040,High Tax,0.1602
UK,Heating Oil,€/kWh,2041,High Tax,0.1666
UK,Heating Oil,€/kWh,2042,High Tax,0.1733
UK,Heating Oil,€/kWh,2043,High Tax,0.1802
UK,Heating Oil,€/kWh,2044,High Tax,0.1875
UK,Heating Oil,€/kWh,2045,High Tax,0.195
UK,Heating Oil,€/kWh,2046,High Tax,0.2028
UK,Heating Oil,€/kWh,2047,High Tax,0.2109
UK,Heating Oil,€/kWh,2048,High Tax,0.2193
UK,Heating Oil,€/kWh,2049,High Tax,0.2281
UK,Heating Oil,€/kWh,2050,High Tax,0.2372
UK,Heating Oil,€/kWh,2023,Decarbonized Grid,0.1806
UK,Heating Oil,€/kWh,2024,Decarbonized Grid,0.1824
UK,Heating Oil,€/kWh,2025,Decarbonized Grid,0.1843
UK,Heating Oil,€/kWh,2026,Decarbonized Grid,0.1861
UK,Heating Oil,€/kWh,2027,Decarbonized Grid,0.188
UK,Heating Oil,€/kWh,2028,Decarbonized Grid,0.1898
UK,Heating Oil,€/kWh,2029,Decarbonized Grid,0.1917
UK,Heating Oil,€/kWh,2030,Decarbonized Grid,0.1937
UK,Heating Oil,€/kWh,2031,Decarbonized Grid,0.1956
UK,Heating Oil,€/kWh,2032,Decarbonized Grid,0.1975
UK,Heating Oil,€/kWh,2033,Decarbonized Grid,0.1995
UK,Heating Oil,€/kWh,2034,Decarbonized Grid,0.2015
UK,Heating Oil,€/kWh,2035,Decarbonized Grid,0.2035
UK,Heating Oil,€/kWh,2036,Decarbonized Grid,0.2056
UK,Heating Oil,€/kWh,2037,Decarbonized Grid,0.2076
UK,Heating Oil,€/kWh,2038,Decarbonized Grid,0.2097
UK,Heating Oil,€/kWh,2039,Decarbonized Grid,0.2118
UK,Heating Oil,€/kWh,2040,Decarbonized Grid,0.2139
UK,Heating Oil,€/kWh,2041,Decarbonized Grid,0.2161
UK,Heating Oil,€/kWh,2042,Decarbonized Grid,0.2182
UK,Heating Oil,€/kWh,2043,Decarbonized Grid,0.2204
UK,Heating Oil,€/kWh,2044,Decarbonized Grid,0.2226
UK,Heating Oil,€/kWh,2045,Decarbonized Grid,0.2248
UK,Heating Oil,€/kWh,2046,Decarbonized Grid,0.2271
UK,Heating Oil,€/kWh,2047,Decarbonized Grid,0.2293
UK,Heating Oil,€/kWh,2048,Decarbonized Grid,0.2316
UK,Heating Oil,€/kWh,2049,Decarbonized Grid,0.234
UK,Heating Oil,€/kWh,2050,Decarbonized Grid,0.2363
UK,District Heating,€/kWh,2023,Baseline,0.1007
UK,District Heating,€/kWh,2024,Baseline,0.1027
UK,District Heating,€/kWh,2025,Baseline,0.1047
UK,District Heating,€/kWh,2026,Baseline,0.1068
UK,District Heating,€/kWh,2027,Baseline,0.109
UK,District Heating,€/kWh,2028,Baseline,0.1111
UK,District Heating,€/kWh,2029,Baseline,0.1134
UK,District Heating,€/kWh,2030,Baseline,0.1156
UK,District Heating,€/kWh,2031,Baseline,0.1179
UK,District Heating,€/kWh,2032,Baseline,0.1203
UK,District Heating,€/kWh,2033,Baseline,0.1227
UK,District Heating,€/kWh,2034,Baseline,0.1252
UK,District Heating,€/kWh,2035,Baseline,0.1277
UK,District Heating,€/kWh,2036,Baseline,0.1302
UK,District Heating,€/kWh,2037,Baseline,0.1328
UK,District Heating,€/kWh,2038,Baseline,0.1355
UK,District Heating,€/kWh,2039,Baseline,0.1382
UK,District Heating,€/kWh,2040,Baseline,0.1409
UK,District Heating,€/kWh,2041,Baseline,0.1438
UK,District Heating,€/kWh,2042,Baseline,0.1466
UK,District Heating,€/kWh,2043,Baseline,0.1496
UK,District Heating,€/kWh,2044,Baseline,0.1526
UK,District Heating,€/kWh,2045,Baseline,0.1556
UK,District Heating,€/kWh,2046,Baseline,0.1587
UK,District Heating,€/kWh,2047,Baseline,0.1619
UK,District Heating,€/kWh,2048,Baseline,0.1651
UK,District Heating,€/kWh,2049,Baseline,0.1684
UK,District Heating,€/kWh,2050,Baseline,0.1718
UK,District Heating,€/kWh,2023,High Tax,0.1433
UK,District Heating,€/kWh,2024,High Tax,0.149
UK,District Heating,€/kWh,2025,High Tax,0.155
UK,District Heating,€/kWh,2026,High Tax,0.1612
UK,District Heating,€/kWh,2027,High Tax,0.1676
UK,District Heating,€/kWh,2028,High Tax,0.1743
UK,District Heating,€/kWh,2029,High Tax,0.1813
UK,District Heating,€/kWh,2030,High Tax,0.1885
UK,District Heating,€/kWh,2031,High Tax,0.1961
UK,District Heating,€/kWh,2032,High Tax,0.2039
UK,District Heating,€/kWh,2033,High Tax,0.2121
UK,District Heating,€/kWh,2034,High Tax,0.2205
UK,District Heating,€/kWh,2035,High Tax,0.2294
UK,District Heating,€/kWh,2036,High Tax,0.2385
UK,District Heating,€/kWh,2037,High Tax,0.2481
UK,District Heating,€/kWh,2038,High Tax,0.258
UK,District Heating,€/kWh,2039,High Tax,0.2683
UK,District Heating,€/kWh,2040,High Tax,0.2791
UK,District Heating,€/kWh,2041,High Tax,0.2902
UK,District Heating,€/kWh,2042,High Tax,0.3018
UK,District Heating,€/kWh,2043,High Tax,0.3139
UK,District Heating,€/kWh,2044,High Tax,0.3265
UK,District Heating,€/kWh,2045,High Tax,0.3395
UK,District Heating,€/kWh,2046,High Tax,0.3531
UK,District Heating,€/kWh,2047,High Tax,0.3672
UK,District Heating,€/kWh,2048,High Tax,0.3819
UK,District Heating,€/kWh,2049,High Tax,0.3972
UK,District Heating,€/kWh,2050,High Tax,0.4131
UK,District Heating,€/kWh,2023,Decarbonized Grid,0.0989
UK,District Heating,€/kWh,2024,Decarbonized Grid,0.0999
UK,District Heating,€/kWh,2025,Decarbonized Grid,0.1009
UK,District Heating,€/kWh,2026,Decarbonized Grid,0.1019
UK,District Heating,€/kWh,2027,Decarbonized Grid,0.1029
UK,District Heating,€/kWh,2028,Decarbonized Grid,0.1039
UK,District Heating,€/kWh,2029,Decarbonized Grid,0.105
UK,District Heating,€/kWh,2030,Decarbonized Grid,0.106
UK,District Heating,€/kWh,2031,Decarbonized Grid,0.1071
UK,District Heating,€/kWh,2032,Decarbonized Grid,0.1081
UK,District Heating,€/kWh,2033,Decarbonized Grid,0.1092
UK,District Heating,€/kWh,2034,Decarbonized Grid,0.1103
UK,District Heating,€/kWh,2035,Decarbonized Grid,0.1114
UK,District Heating,€/kWh,2036,Decarbonized Grid,0.1125
UK,District Heating,€/kWh,2037,Decarbonized Grid,0.1137
UK,District Heating,€/kWh,2038,Decarbonized Grid,0.1148
UK,District Heating,€/kWh,2039,Decarbonized Grid,0.116
UK,District Heating,€/kWh,2040,Decarbonized Grid,0.1171
UK,District Heating,€/kWh,2041,Decarbonized Grid,0.1183
UK,District Heating,€/kWh,2042,Decarbonized Grid,0.1195
UK,District Heating,€/kWh,2043,Decarbonized Grid,0.1207
UK,District Heating,€/kWh,2044,Decarbonized Grid,0.1219
UK,District Heating,€/kWh,2045,Decarbonized Grid,0.1231
UK,District Heating,€/kWh,2046,Decarbonized Grid,0.1243
UK,District Heating,€/kWh,2047,Decarbonized Grid,0.1256
UK,District Heating,€/kWh,2048,Decarbonized Grid,0.1268
UK,District Heating,€/kWh,2049,Decarbonized Grid,0.1281
UK,District Heating,€/kWh,2050,Decarbonized Grid,0.1294
US,Electricity,€/kWh,2023,Baseline,0.0818
US,Electricity,€/kWh,2024,Baseline,0.0834
US,Electricity,€/kWh,2025,Baseline,0.0851
US,Electricity,€/kWh,2026,Baseline,0.0868
US,Electricity,€/kWh,2027,Baseline,0.0885
US,Electricity,€/kWh,2028,Baseline,0.0903
US,Electricity,€/kWh,2029,Baseline,0.0921
US,Electricity,€/kWh,2030,Baseline,0.094
US,Electricity,€/kWh,2031,Baseline,0.0958
US,Electricity,€/kWh,2032,Baseline,0.0978
US,Electricity,€/kWh,2033,Baseline,0.0997
US,Electricity,€/kWh,2034,Baseline,0.1017
US,Electricity,€/kWh,2035,Baseline,0.1037
US,Electricity,€/kWh,2036,Baseline,0.1058
US,Electricity,€/kWh,2037,Baseline,0.1079
US,Electricity,€/kWh,2038,Baseline,0.1101
US,Electricity,€/kWh,2039,Baseline,0.1123
US,Electricity,€/kWh,2040,Baseline,0.1145
US,Electricity,€/kWh,2041,Baseline,0.1168
US,Electricity,€/kWh,2042,Baseline,0.1192
US,Electricity,€/kWh,2043,Baseline,0.1215
US,Electricity,€/kWh,2044,Baseline,0.124
US,Electricity,€/kWh,2045,Baseline,0.1265
US,Electricity,€/kWh,2046,Baseline,0.129
US,Electricity,€/kWh,2047,Baseline,0.1316
US,Electricity,€/kWh,2048,Baseline,0.1342
US,Electricity,€/kWh,2049,Baseline,0.1369
US,Electricity,€/kWh,2050,Baseline,0.1396
US,Electricity,€/kWh,2023,High Tax,0.0721
US,Electricity,€/kWh,2024,High Tax,0.075
US,Electricity,€/kWh,2025,High Tax,0.078
US,Electricity,€/kWh,2026,High Tax,0.0811
US,Electricity,€/kWh,2027,High Tax,0.0843
US,Electricity,€/kWh,2028,High Tax,0.0877
US,Electricity,€/kWh,2029,High Tax,0.0912
US,Electricity,€/kWh,2030,High Tax,0.0948
US,Electricity,€/kWh,2031,High Tax,0.0986
US,Electricity,€/kWh,2032,High Tax,0.1026
US,Electricity,€/kWh,2033,High Tax,0.1067
US,Electricity,€/kWh,2034,High Tax,0.111
US,Electricity,€/kWh,2035,High Tax,0.1154
US,Electricity,€/kWh,2036,High Tax,0.12
US,Electricity,€/kWh,2037,High Tax,0.1248
US,Electricity,€/kWh,2038,High Tax,0.1298
US,Electricity,€/kWh,2039,High Tax,0.135
US,Electricity,€/kWh,2040,High Tax,0.1404
US,Electricity,€/kWh,2041,High Tax,0.146
US,Electricity,€/kWh,2042,High Tax,0.1519
US,Electricity,€/kWh,2043,High Tax,0.1579
US,Electricity,€/kWh,2044,High Tax,0.1642
US,Electricity,€/kWh,2045,High Tax,0.1708
US,Electricity,€/kWh,2046,High Tax,0.1776
US,Electricity,€/kWh,2047,High Tax,0.1848
US,Electricity,€/kWh,2048,High Tax,0.1921
US,Electricity,€/kWh,2049,High Tax,0.1998
US,Electricity,€/kWh,2050,High Tax,0.2078
US,Electricity,€/kWh,2023,Decarbonized Grid,0.1813
US,Electricity,€/kWh,2024,Decarbonized Grid,0.1831
US,Electricity,€/kWh,2025,Decarbonized Grid,0.1849
US,Electricity,€/kWh,2026,Decarbonized Grid,0.1868
US,Electricity,€/kWh,2027,Decarbonized Grid,0.1886
US,Electricity,€/kWh,2028,Decarbonized Grid,0.1905
US,Electricity,€/kWh,2029,Decarbonized Grid,0.1924
US,Electricity,€/kWh,2030,Decarbonized Grid,0.1943
US,Electricity,€/kWh,2031,Decarbonized Grid,0.1963
US,Electricity,€/kWh,2032,Decarbonized Grid,0.1982
US,Electricity,€/kWh,2033,Decarbonized Grid,0.2002
US,Electricity,€/kWh,2034,Decarbonized Grid,0.2022
US,Electricity,€/kWh,2035,Decarbonized Grid,0.2043
US,Electricity,€/kWh,2036,Decarbonized Grid,0.2063
US,Electricity,€/kWh,2037,Decarbonized Grid,0.2084
US,Electricity,€/kWh,2038,Decarbonized Grid,0.2104
US,Electricity,€/kWh,2039,Decarbonized Grid,0.2125
US,Electricity,€/kWh,2040,Decarbonized Grid,0.2147
US,Electricity,€/kWh,2041,Decarbonized Grid,0.2168
US,Electricity,€/kWh,2042,Decarbonized Grid,0.219
US,Electricity,€/kWh,2043,Decarbonized Grid,0.2212
US,Electricity,€/kWh,2044,Decarbonized Grid,0.2234
US,Electricity,€/kWh,2045,Decarbonized Grid,0.2256
US,Electricity,€/kWh,2046,Decarbonized Grid,0.2279
US,Electricity,€/kWh,2047,Decarbonized Grid,0.2302
US,Electricity,€/kWh,2048,Decarbonized Grid,0.2325
US,Electricity,€/kWh,2049,Decarbonized Grid,0.2348
US,Electricity,€/kWh,2050,Decarbonized Grid,0.2371
US,Natural Gas,€/kWh,2023,Baseline,0.0776
US,Natural Gas,€/kWh,2024,Baseline,0.0792
US,Natural Gas,€/kWh,2025,Baseline,0.0808
US,Natural Gas,€/kWh,2026,Baseline,0.0824
US,Natural Gas,€/kWh,2027,Baseline,0.084
US,Natural Gas,€/kWh,2028,Baseline,0.0857
US,Natural Gas,€/kWh,2029,Baseline,0.0874
US,Natural Gas,€/kWh,2030,Baseline,0.0892
US,Natural Gas,€/kWh,2031,Baseline,0.091
US,Natural Gas,€/kWh,2032,Baseline,0.0928
US,Natural Gas,€/kWh,2033,Baseline,0.0946
US,Natural Gas,€/kWh,2034,Baseline,0.0965
US,Natural Gas,€/kWh,2035,Baseline,0.0985
US,Natural Gas,€/kWh,2036,Baseline,0.1004
US,Natural Gas,€/kWh,2037,Baseline,0.1024
US,Natural Gas,€/kWh,2038,Baseline,0.1045
US,Natural Gas,€/kWh,2039,Baseline,0.1066
US,Natural Gas,€/kWh,2040,Baseline,0.1087
US,Natural Gas,€/kWh,2041,Baseline,0.1109
US,Natural Gas,€/kWh,2042,Baseline,0.1131
US,Natural Gas,€/kWh,2043,Baseline,0.1154
US,Natural Gas,€/kWh,2044,Baseline,0.1177
US,Natural Gas,€/kWh,2045,Baseline,0.12
US,Natural Gas,€/kWh,2046,Baseline,0.1224
US,Natural Gas,€/kWh,2047,Baseline,0.1249
US,Natural Gas,€/kWh,2048,Baseline,0.1274
US,Natural Gas,€/kWh,2049,Baseline,0.1299
US,Natural Gas,€/kWh,2050,Baseline,0.1325
US,Natural Gas,€/kWh,2023,High Tax,0.0893
US,Natural Gas,€/kWh,2024,High Tax,0.0929
US,Natural Gas,€/kWh,2025,High Tax,0.0966
US,Natural Gas,€/kWh,2026,High Tax,0.1005
US,Natural Gas,€/kWh,2027,High Tax,0.1045
US,Natural Gas,€/kWh,2028,High Tax,0.1087
US,Natural Gas,€/kWh,2029,High Tax,0.113
US,Natural Gas,€/kWh,2030,High Tax,0.1175
US,Natural Gas,€/kWh,2031,High Tax,0.1222
US,Natural Gas,€/kWh,2032,High Tax,0.1271
US,Natural Gas,€/kWh,2033,High Tax,0.1322
US,Natural Gas,€/kWh,2034,High Tax,0.1375
US,Natural Gas,€/kWh,2035,High Tax,0.143
US,Natural Gas,€/kWh,2036,High Tax,0.1487
US,Natural Gas,€/kWh,2037,High Tax,0.1547
US,Natural Gas,€/kWh,2038,High Tax,0.1609
US,Natural Gas,€/kWh,2039,High Tax,0.1673
US,Natural Gas,€/kWh,2040,High Tax,0.174
US,Natural Gas,€/kWh,2041,High Tax,0.1809
US,Natural Gas,€/kWh,2042,High Tax,0.1882
US,Natural Gas,€/kWh,2043,High Tax,0.1957
US,Natural Gas,€/kWh,2044,High Tax,0.2035
US,Natural Gas,€/kWh,2045,High Tax,0.2117
US,Natural Gas,€/kWh,2046,High Tax,0.2201
US,Natural Gas,€/kWh,2047,High Tax,0.2289
US,Natural Gas,€/kWh,2048,High Tax,0.2381
US,Natural Gas,€/kWh,2049,High Tax,0.2476
US,Natural Gas,€/kWh,2050,High Tax,0.2575
US,Natural Gas,€/kWh,2023,Decarbonized Grid,0.1237
US,Natural Gas,€/kWh,2024,Decarbonized Grid,0.125
US,Natural Gas,€/kWh,2025,Decarbonized Grid,0.1262
US,Natural Gas,€/kWh,2026,Decarbonized Grid,0.1275
US,Natural Gas,€/kWh,2027,Decarbonized Grid,0.1288
US,Natural Gas,€/kWh,2028,Decarbonized Grid,0.1301
US,Natural Gas,€/kWh,2029,Decarbonized Grid,0.1314
US,Natural Gas,€/kWh,2030,Decarbonized Grid,0.1327
US,Natural Gas,€/kWh,2031,Decarbonized Grid,0.134
US,Natural Gas,€/kWh,2032,Decarbonized Grid,0.1353
US,Natural Gas,€/kWh,2033,Decarbonized Grid,0.1367
US,Natural Gas,€/kWh,2034,Decarbonized Grid,0.1381
US,Natural Gas,€/kWh,2035,Decarbonized Grid,0.1394
US,Natural Gas,€/kWh,2036,Decarbonized Grid,0.1408
US,Natural Gas,€/kWh,2037,Decarbonized Grid,0.1422
US,Natural Gas,€/kWh,2038,Decarbonized Grid,0.1437
US,Natural Gas,€/kWh,2039,Decarbonized Grid,0.1451
US,Natural Gas,€/kWh,2040,Decarbonized Grid,0.1466
US,Natural Gas,€/kWh,2041,Decarbonized Grid,0.148
US,Natural Gas,€/kWh,2042,Decarbonized Grid,0.1495
US,Natural Gas,€/kWh,2043,Decarbonized Grid,0.151
US,Natural Gas,€/kWh,2044,Decarbonized Grid,0.1525
US,Natural Gas,€/kWh,2045,Decarbonized Grid,0.154
US,Natural Gas,€/kWh,2046,Decarbonized Grid,0.1556
US,Natural Gas,€/kWh,2047,Decarbonized Grid,0.1571
US,Natural Gas,€/kWh,2048,Decarbonized Grid,0.1587
US,Natural Gas,€/kWh,2049,Decarbonized Grid,0.1603
US,Natural Gas,€/kWh,2050,Decarbonized Grid,0.1619
US,Heating Oil,€/kWh,2023,Baseline,0.2142
US,Heating Oil,€/kWh,2024,Baseline,0.2185
US,Heating Oil,€/kWh,2025,Baseline,0.2229
US,Heating Oil,€/kWh,2026,Baseline,0.2273
US,Heating Oil,€/kWh,2027,Baseline,0.2319
US,Heating Oil,€/kWh,2028,Baseline,0.2365
US,Heating Oil,€/kWh,2029,Baseline,0.2412
US,Heating Oil,€/kWh,2030,Baseline,0.246
US,Heating Oil,€/kWh,2031,Baseline,0.251
US,Heating Oil,€/kWh,2032,Baseline,0.256
US,Heating Oil,€/kWh,2033,Baseline,0.2611
US,Heating Oil,€/kWh,2034,Baseline,0.2663
US,Heating Oil,€/kWh,2035,Baseline,0.2717
US,Heating Oil,€/kWh,2036,Baseline,0.2771
US,Heating Oil,€/kWh,2037,Baseline,0.2826
US,Heating Oil,€/kWh,2038,Baseline,0.2883
US,Heating Oil,€/kWh,2039,Baseline,0.294
US,Heating Oil,€/kWh,2040,Baseline,0.2999
US,Heating Oil,€/kWh,2041,Baseline,0.3059
US,Heating Oil,€/kWh,2042,Baseline,0.312
US,Heating Oil,€/kWh,2043,Baseline,0.3183
US,Heating Oil,€/kWh,2044,Baseline,0.3247
US,Heating Oil,€/kWh,2045,Baseline,0.3311
US,Heating Oil,€/kWh,2046,Baseline,0.3378
US,Heating Oil,€/kWh,2047,Baseline,0.3445
US,Heating Oil,€/kWh,2048,Baseline,0.3514
US,Heating Oil,€/kWh,2049,Baseline,0.3584
US,Heating Oil,€/kWh,2050,Baseline,0.3656
US,Heating Oil,€/kWh,2023,High Tax,0.0694
US,Heating Oil,€/kWh,2024,High Tax,0.0722
US,Heating Oil,€/kWh,2025,High Tax,0.0751
US,Heating Oil,€/kWh,2026,High Tax,0.0781
US,Heating Oil,€/kWh,2027,High Tax,0.0812
US,Heating Oil,€/kWh,2028,High Tax,0.0845
US,Heating Oil,€/kWh,2029,High Tax,0.0878
US,Heating Oil,€/kWh,2030,High Tax,0.0914
US,Heating Oil,€/kWh,2031,High Tax,0.095
US,Heating Oil,€/kWh,2032,High Tax,0.0988
US,Heating Oil,€/kWh,2033,High Tax,0.1028
US,Heating Oil,€/kWh,2034,High Tax,0.1069
US,Heating Oil,€/kWh,2035,High Tax,0.1111
US,Heating Oil,€/kWh,2036,High Tax,0.1156
US,Heating Oil,€/kWh,2037,High Tax,0.1202
US,Heating Oil,€/kWh,2038,High Tax,0.125
US,Heating Oil,€/kWh,2039,High Tax,0.13
US,Heating Oil,€/kWh,2040,High Tax,0.1352
US,Heating Oil,€/kWh,2041,High Tax,0.1406
US,Heating Oil,€/kWh,2042,High Tax,0.1463
