Country,Year,Carbon_Intensity_kgCO2_per_m2
Sweden,2044,30.77
Sweden,2045,27.31
Sweden,2046,23.85
Sweden,2047,20.38
Sweden,2048,16.92
Sweden,2049,13.46
Sweden,2050,10.0
United Kingdom,2024,100.0
United Kingdom,2025,96.54
United Kingdom,2026,93.08
United Kingdom,2027,89.62
United Kingdom,2028,86.15
United Kingdom,2029,82.69
United Kingdom,2030,79.23
United Kingdom,2031,75.77
United Kingdom,2032,72.31
United Kingdom,2033,68.85
United Kingdom,2034,65.38
United Kingdom,2035,61.92
United Kingdom,2036,58.46
United Kingdom,2037,55.0
United Kingdom,2038,51.54
United Kingdom,2039,48.08
United Kingdom,2040,44.62
United Kingdom,2041,41.15
United Kingdom,2042,37.69
United Kingdom,2043,34.23
United Kingdom,2044,30.77
United Kingdom,2045,27.31
United Kingdom,2046,23.85
United Kingdom,2047,20.38
United Kingdom,2048,16.92
United Kingdom,2049,13.46
United Kingdom,2050,10.0
United States,2024,100.0
United States,2025,96.54
United States,2026,93.08
United States,2027,89.62
United States,2028,86.15
United States,2029,82.69
United States,2030,79.23
United States,2031,75.77
United States,2032,72.31
United States,2033,68.85
United States,2034,65.38
United States,2035,61.92
United States,2036,58.46
United States,2037,55.0
United States,2038,51.54
United States,2039,48.08
United States,2040,44.62
United States,2041,41.15
United States,2042,37.69
United States,2043,34.23
United States,2044,30.77
United States,2045,27.31
United States,2046,23.85
United States,2047,20.38
United States,2048,16.92
United States,2049,13.46
United States,2050,10.0
Japan,2024,100.0
Japan,2025,96.54
Japan,2026,93.08
Japan,2027,89.62
Japan,2028,86.15
Japan,2029,82.69
Japan,2030,79.23
Japan,2031,75.77
Japan,2032,72.31
Japan,2033,68.85
Japan,2034,65.38
Japan,2035,61.92
Japan,2036,58.46
Japan,2037,55.0
Japan,2038,51.54
Japan,2039,48.08
Japan,2040,44.62
Japan,2041,41.15
Japan,2042,37.69
Japan,2043,34.23
Japan,2044,30.77
Japan,2045,27.31
Japan,2046,23.85
Japan,2047,20.38
Japan,2048,16.92
Japan,2049,13.46
Japan,2050,10.0
